source_name,tier,source_family,access_mode,legal_mode,risk_mode,freshness_target,url,url_kind,requires_consent
Facebook public groups/pages,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.facebook.com/groups/438018083766467/,primary,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/bulgarianproperties.bg/,primary,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/bulgarianpropertiesagency/,related,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/suprimmo.bg/,related,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/suprimmo.varna/,related,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/suprimmo.burgas/,related,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/luximmo.bg/,related,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/luximmo.burgas/,related,True
Instagram public profiles,4,social_public_channel,manual_consent_only,consent_or_manual_only,high,daily,https://www.instagram.com/rentica.bg/,related,True
Telegram public channels,4,social_public_channel,official_api,official_api_allowed,medium,hourly,[messaging-link]
Telegram public channels,4,social_public_channel,official_api,official_api_allowed,medium,hourly,[messaging-link]
Telegram public channels,4,social_public_channel,official_api,official_api_allowed,medium,hourly,[messaging-link]
Telegram public channels,4,social_public_channel,official_api,official_api_allowed,medium,hourly,[messaging-link]
Telegram public channels,4,social_public_channel,official_api,official_api_allowed,medium,hourly,[messaging-link]
Telegram public channels,4,social_public_channel,official_api,official_api_allowed,medium,hourly,[messaging-link]
Viber opt-in communities,4,private_messenger,manual_consent_only,consent_or_manual_only,high,consent_driven,[messaging-link]
Viber opt-in communities,4,private_messenger,manual_consent_only,consent_or_manual_only,high,consent_driven,[messaging-link]
Viber opt-in communities,4,private_messenger,manual_consent_only,consent_or_manual_only,high,consent_driven,[messaging-link]
Viber opt-in communities,4,private_messenger,manual_consent_only,consent_or_manual_only,high,consent_driven,[messaging-link]
WhatsApp opt-in groups,4,private_messenger,manual_consent_only,official_partner_or_vendor_only,prohibited_without_contract,consent_driven,https://chat.whatsapp.com/HB3Kt48meI08eIaYSuJ1Go?mode=gi_t,primary,True
X public search/accounts,4,social_public_channel,official_api,official_api_allowed,low,daily,https://x.com/super_imoti,primary,False
